[警告: 未检测到 Computer Vision Toolbox，将全程使用中心裁剪] 
[> 位置：prepare_tomax_for_deepskin (第 63 行)] 

============================================================
[场景 20/20] m10i
  [跳过] m10im8k_02: 文件已处理
  [跳过] m10im8k_03: 文件已处理
  [跳过] m10im8k_04: 文件已处理
  [跳过] m10im8k_05: 文件已处理
  [跳过] m10im8k_06: 文件已处理
  [跳过] m10im8k_07: 文件已处理
  [跳过] m10im8k_08: 文件已处理
  [跳过] m10im8k_09: 文件已处理
  [跳过] m10im8k_10: 文件已处理
  [跳过] m10im8k_11: 文件已处理
  [跳过] m10im8k_12: 文件已处理
  [跳过] m10im8k_13: 文件已处理
  [跳过] m10im8k_14: 文件已处理
  [跳过] m10im8k_15: 文件已处理
  [跳过] m10im8k_16: 文件已处理
  [跳过] m10im8k_17: 文件已处理
  [跳过] m10im8k_18: 文件已处理
  [跳过] m10im8k_19: 文件已处理
  [跳过] m10im8k_20: 文件已处理
  [跳过] m10im8k_21: 文件已处理
  [跳过] m10im8k_22: 文件已处理
  [跳过] m10im8k_23: 文件已处理
  [跳过] m10im8k_24: 文件已处理
  [跳过] m10im8k_25: 文件已处理
  [跳过] m10im8k_26: 文件已处理
  [跳过] m10im8k_27: 文件已处理
  [跳过] m10im8k_29: 文件已处理
  [跳过] m10im8k_30: 文件已处理
  [跳过] m10im8k_31: 文件已处理
  [跳过] m10im8k_32: 文件已处理
  [跳过] m10im8k_33: 文件已处理

[处理 group] md65: 33 张 | center L=13.734 a=1.811 b=1.587
  [跳过] m10imd65_01: 文件已处理
  [跳过] m10imd65_02: 文件已处理
  [跳过] m10imd65_03: 文件已处理
  [跳过] m10imd65_04: 文件已处理
  [跳过] m10imd65_05: 文件已处理
  [跳过] m10imd65_06: 文件已处理
  [跳过] m10imd65_07: 文件已处理
  [跳过] m10imd65_08: 文件已处理
  [跳过] m10imd65_09: 文件已处理
  [跳过] m10imd65_10: 文件已处理
  [跳过] m10imd65_11: 文件已处理
  [跳过] m10imd65_12: 文件已处理
  [跳过] m10imd65_14: 文件已处理
  [跳过] m10imd65_15: 文件已处理
  [跳过] m10imd65_16: 文件已处理
  [跳过] m10imd65_17: 文件已处理
  [跳过] m10imd65_18: 文件已处理
  [跳过] m10imd65_19: 文件已处理
  [跳过] m10imd65_20: 文件已处理
  [跳过] m10imd65_21: 文件已处理
  [跳过] m10imd65_22: 文件已处理
  [跳过] m10imd65_23: 文件已处理
  [跳过] m10imd65_25: 文件已处理
  [跳过] m10imd65_26: 文件已处理
  [跳过] m10imd65_27: 文件已处理
  [跳过] m10imd65_29: 文件已处理
  [跳过] m10imd65_30: 文件已处理
  [跳过] m10imd65_33: 文件已处理
[警告: 类 'table' 是在类文件夹中定义的，它优先于在 MATLAB 路径中较早出现的同名函数。在以后的版本中，类 'table' 将不再具有优先权。

<a href="matlab: matlab.internal.identifyClassPrecedenceConflicts('table')">点击此处获取冲突项的位置</a>。
<a href="matlab: helpview('matlab','AtFolderPrecedence');">点击此处获取如何避免此警告的指南</a>。] 
[> 位置：prepare_tomax_for_deepskin (第 356 行)] 

[INFO] Excel GT 已写入: D:\work\secondYearMaster\thesis\reference\appeal\algorithms\preference_evaluate\deepskin\data\toMax\gt\toMax_gt.xlsx (sheet: m10i), 共 693 条

============================================================
[场景 19/20] m09i
============================================================
[INFO] fitRes.mat loaded, par_all size = [21 6]
[INFO] 发现 21 个 image group: h3k, h4k, h5k, h6k, h7k, h8k, hd65, l3k, l4k, l5k, l6k, l7k, l8k, ld65, m3k, m4k, m5k, m6k, m7k, m8k, md65

[处理 group] h3k: 33 张 | center L=25.759 a=10.683 b=10.556
  [跳过] m09ih3k_01: 文件已处理
  [跳过] m09ih3k_02: 文件已处理
  [跳过] m09ih3k_03: 文件已处理
  [跳过] m09ih3k_04: 文件已处理
  [跳过] m09ih3k_05: 文件已处理
  [跳过] m09ih3k_06: 文件已处理
  [跳过] m09ih3k_07: 文件已处理
  [跳过] m09ih3k_08: 文件已处理
  [跳过] m09ih3k_09: 文件已处理
  [跳过] m09ih3k_10: 文件已处理
  [跳过] m09ih3k_11: 文件已处理
  [跳过] m09ih3k_12: 文件已处理
  [跳过] m09ih3k_13: 文件已处理
  [跳过] m09ih3k_14: 文件已处理
  [跳过] m09ih3k_15: 文件已处理
  [跳过] m09ih3k_16: 文件已处理
  [跳过] m09ih3k_17: 文件已处理
  [跳过] m09ih3k_18: 文件已处理
  [跳过] m09ih3k_19: 文件已处理
  [跳过] m09ih3k_20: 文件已处理
  [跳过] m09ih3k_21: 文件已处理
  [跳过] m09ih3k_22: 文件已处理
  [跳过] m09ih3k_23: 文件已处理
  [跳过] m09ih3k_24: 文件已处理
  [跳过] m09ih3k_25: 文件已处理
  [跳过] m09ih3k_26: 文件已处理
  [跳过] m09ih3k_27: 文件已处理
  [跳过] m09ih3k_28: 文件已处理
  [跳过] m09ih3k_29: 文件已处理
  [跳过] m09ih3k_30: 文件已处理
  [跳过] m09ih3k_31: 文件已处理
  [跳过] m09ih3k_32: 文件已处理
  [跳过] m09ih3k_33: 文件已处理

[处理 group] h4k: 33 张 | center L=24.910 a=8.601 b=9.347
  [跳过] m09ih4k_01: 文件已处理
  [跳过] m09ih4k_02: 文件已处理
  [跳过] m09ih4k_03: 文件已处理
  [跳过] m09ih4k_04: 文件已处理
  [跳过] m09ih4k_05: 文件已处理
  [跳过] m09ih4k_06: 文件已处理
  [跳过] m09ih4k_07: 文件已处理
  [跳过] m09ih4k_08: 文件已处理
  [跳过] m09ih4k_09: 文件已处理
  [跳过] m09ih4k_10: 文件已处理
  [跳过] m09ih4k_11: 文件已处理
  [跳过] m09ih4k_12: 文件已处理
  [跳过] m09ih4k_13: 文件已处理
  [跳过] m09ih4k_14: 文件已处理
  [跳过] m09ih4k_15: 文件已处理
  [跳过] m09ih4k_16: 文件已处理
  [跳过] m09ih4k_17: 文件已处理
  [跳过] m09ih4k_18: 文件已处理
  [跳过] m09ih4k_19: 文件已处理
  [跳过] m09ih4k_20: 文件已处理
  [跳过] m09ih4k_21: 文件已处理
  [跳过] m09ih4k_22: 文件已处理
  [跳过] m09ih4k_23: 文件已处理
  [跳过] m09ih4k_24: 文件已处理
  [跳过] m09ih4k_25: 文件已处理
  [跳过] m09ih4k_26: 文件已处理
  [跳过] m09ih4k_27: 文件已处理
  [跳过] m09ih4k_28: 文件已处理
  [跳过] m09ih4k_29: 文件已处理
  [跳过] m09ih4k_30: 文件已处理
  [跳过] m09ih4k_31: 文件已处理
  [跳过] m09ih4k_32: 文件已处理
  [跳过] m09ih4k_33: 文件已处理

[处理 group] h5k: 33 张 | center L=25.100 a=9.136 b=8.933
  [跳过] m09ih5k_01: 文件已处理
  [跳过] m09ih5k_02: 文件已处理
  [跳过] m09ih5k_03: 文件已处理
  [跳过] m09ih5k_04: 文件已处理
  [跳过] m09ih5k_05: 文件已处理
  [跳过] m09ih5k_06: 文件已处理
  [跳过] m09ih5k_07: 文件已处理
  [跳过] m09ih5k_08: 文件已处理
  [跳过] m09ih5k_09: 文件已处理
  [跳过] m09ih5k_10: 文件已处理
  [跳过] m09ih5k_11: 文件已处理
  [跳过] m09ih5k_12: 文件已处理
  [跳过] m09ih5k_13: 文件已处理
  [跳过] m09ih5k_14: 文件已处理
  [跳过] m09ih5k_15: 文件已处理
  [跳过] m09ih5k_16: 文件已处理
  [跳过] m09ih5k_17: 文件已处理
  [跳过] m09ih5k_18: 文件已处理
  [跳过] m09ih5k_19: 文件已处理
  [跳过] m09ih5k_20: 文件已处理
  [跳过] m09ih5k_21: 文件已处理
  [跳过] m09ih5k_22: 文件已处理
  [跳过] m09ih5k_23: 文件已处理
  [跳过] m09ih5k_24: 文件已处理
  [跳过] m09ih5k_25: 文件已处理
  [跳过] m09ih5k_26: 文件已处理
  [跳过] m09ih5k_27: 文件已处理
  [跳过] m09ih5k_28: 文件已处理
  [跳过] m09ih5k_29: 文件已处理
  [跳过] m09ih5k_30: 文件已处理
  [跳过] m09ih5k_31: 文件已处理
  [跳过] m09ih5k_32: 文件已处理
  [跳过] m09ih5k_33: 文件已处理

[处理 group] h6k: 33 张 | center L=24.840 a=8.971 b=8.629
  [跳过] m09ih6k_01: 文件已处理
  [跳过] m09ih6k_02: 文件已处理
  [跳过] m09ih6k_03: 文件已处理
  [跳过] m09ih6k_04: 文件已处理
  [跳过] m09ih6k_05: 文件已处理
  [跳过] m09ih6k_06: 文件已处理
  [跳过] m09ih6k_07: 文件已处理
  [跳过] m09ih6k_08: 文件已处理
  [跳过] m09ih6k_09: 文件已处理
  [跳过] m09ih6k_10: 文件已处理
  [跳过] m09ih6k_11: 文件已处理
  [跳过] m09ih6k_12: 文件已处理
  [跳过] m09ih6k_13: 文件已处理
  [跳过] m09ih6k_14: 文件已处理
  [跳过] m09ih6k_15: 文件已处理
  [跳过] m09ih6k_16: 文件已处理
  [跳过] m09ih6k_17: 文件已处理
  [跳过] m09ih6k_18: 文件已处理
  [跳过] m09ih6k_19: 文件已处理
  [跳过] m09ih6k_20: 文件已处理
  [跳过] m09ih6k_21: 文件已处理
  [跳过] m09ih6k_22: 文件已处理
  [跳过] m09ih6k_23: 文件已处理
  [跳过] m09ih6k_24: 文件已处理
  [跳过] m09ih6k_25: 文件已处理
  [跳过] m09ih6k_26: 文件已处理
  [跳过] m09ih6k_27: 文件已处理
  [跳过] m09ih6k_28: 文件已处理
  [跳过] m09ih6k_29: 文件已处理
  [跳过] m09ih6k_30: 文件已处理
  [跳过] m09ih6k_31: 文件已处理
  [跳过] m09ih6k_32: 文件已处理
  [跳过] m09ih6k_33: 文件已处理

[处理 group] h7k: 33 张 | center L=24.590 a=9.693 b=7.800
  [跳过] m09ih7k_01: 文件已处理
  [跳过] m09ih7k_02: 文件已处理
  [跳过] m09ih7k_03: 文件已处理
  [跳过] m09ih7k_04: 文件已处理
  [跳过] m09ih7k_05: 文件已处理
  [跳过] m09ih7k_06: 文件已处理
  [跳过] m09ih7k_07: 文件已处理
  [跳过] m09ih7k_08: 文件已处理
  [跳过] m09ih7k_09: 文件已处理
  [跳过] m09ih7k_10: 文件已处理
  [跳过] m09ih7k_11: 文件已处理
  [跳过] m09ih7k_12: 文件已处理
  [跳过] m09ih7k_13: 文件已处理
  [跳过] m09ih7k_14: 文件已处理
  [跳过] m09ih7k_15: 文件已处理
  [跳过] m09ih7k_16: 文件已处理
  [跳过] m09ih7k_17: 文件已处理
  [跳过] m09ih7k_18: 文件已处理
  [跳过] m09ih7k_19: 文件已处理
  [跳过] m09ih7k_20: 文件已处理
  [跳过] m09ih7k_21: 文件已处理
  [跳过] m09ih7k_22: 文件已处理
  [跳过] m09ih7k_23: 文件已处理
  [跳过] m09ih7k_24: 文件已处理
  [跳过] m09ih7k_25: 文件已处理
  [跳过] m09ih7k_26: 文件已处理
  [跳过] m09ih7k_27: 文件已处理
  [跳过] m09ih7k_28: 文件已处理
  [跳过] m09ih7k_29: 文件已处理
  [跳过] m09ih7k_30: 文件已处理
  [跳过] m09ih7k_31: 文件已处理
  [跳过] m09ih7k_32: 文件已处理
  [跳过] m09ih7k_33: 文件已处理

[处理 group] h8k: 33 张 | center L=24.727 a=9.474 b=7.548
  [跳过] m09ih8k_01: 文件已处理
  [跳过] m09ih8k_02: 文件已处理
  [跳过] m09ih8k_03: 文件已处理
  [跳过] m09ih8k_04: 文件已处理
  [跳过] m09ih8k_05: 文件已处理
  [跳过] m09ih8k_06: 文件已处理
  [跳过] m09ih8k_07: 文件已处理
  [跳过] m09ih8k_08: 文件已处理
  [跳过] m09ih8k_09: 文件已处理
  [跳过] m09ih8k_10: 文件已处理
  [跳过] m09ih8k_11: 文件已处理
  [跳过] m09ih8k_12: 文件已处理
  [跳过] m09ih8k_13: 文件已处理
  [跳过] m09ih8k_14: 文件已处理
  [跳过] m09ih8k_15: 文件已处理
  [跳过] m09ih8k_16: 文件已处理
  [跳过] m09ih8k_17: 文件已处理
  [跳过] m09ih8k_18: 文件已处理
  [跳过] m09ih8k_19: 文件已处理
  [跳过] m09ih8k_20: 文件已处理
  [跳过] m09ih8k_21: 文件已处理
  [跳过] m09ih8k_22: 文件已处理
  [跳过] m09ih8k_23: 文件已处理
  [跳过] m09ih8k_24: 文件已处理
  [跳过] m09ih8k_25: 文件已处理
  [跳过] m09ih8k_26: 文件已处理
  [跳过] m09ih8k_27: 文件已处理
  [跳过] m09ih8k_28: 文件已处理
  [跳过] m09ih8k_29: 文件已处理
  [跳过] m09ih8k_30: 文件已处理
  [跳过] m09ih8k_31: 文件已处理
  [跳过] m09ih8k_32: 文件已处理
  [跳过] m09ih8k_33: 文件已处理

[处理 group] hd65: 33 张 | center L=24.960 a=9.838 b=7.779
  [跳过] m09ihd65_01: 文件已处理
  [跳过] m09ihd65_02: 文件已处理
  [跳过] m09ihd65_03: 文件已处理
  [跳过] m09ihd65_04: 文件已处理
  [跳过] m09ihd65_05: 文件已处理
  [跳过] m09ihd65_06: 文件已处理
  [跳过] m09ihd65_07: 文件已处理
  [跳过] m09ihd65_08: 文件已处理
  [跳过] m09ihd65_09: 文件已处理
  [跳过] m09ihd65_10: 文件已处理
  [跳过] m09ihd65_11: 文件已处理
  [跳过] m09ihd65_12: 文件已处理
  [跳过] m09ihd65_13: 文件已处理
  [跳过] m09ihd65_14: 文件已处理
  [跳过] m09ihd65_15: 文件已处理
  [跳过] m09ihd65_16: 文件已处理
  [跳过] m09ihd65_17: 文件已处理
  [跳过] m09ihd65_18: 文件已处理
  [跳过] m09ihd65_19: 文件已处理
  [跳过] m09ihd65_20: 文件已处理
  [跳过] m09ihd65_21: 文件已处理
  [跳过] m09ihd65_22: 文件已处理
  [跳过] m09ihd65_23: 文件已处理
  [跳过] m09ihd65_24: 文件已处理
  [跳过] m09ihd65_25: 文件已处理
  [跳过] m09ihd65_26: 文件已处理
  [跳过] m09ihd65_27: 文件已处理
  [跳过] m09ihd65_28: 文件已处理
  [跳过] m09ihd65_29: 文件已处理
  [跳过] m09ihd65_30: 文件已处理
  [跳过] m09ihd65_31: 文件已处理
  [跳过] m09ihd65_32: 文件已处理
  [跳过] m09ihd65_33: 文件已处理

[处理 group] l3k: 33 张 | center L=4.662 a=8.584 b=5.194
  [跳过] m09il3k_01: 文件已处理
  [跳过] m09il3k_02: 文件已处理
  [跳过] m09il3k_03: 文件已处理
  [跳过] m09il3k_04: 文件已处理
  [跳过] m09il3k_05: 文件已处理
  [跳过] m09il3k_06: 文件已处理
  [跳过] m09il3k_07: 文件已处理
  [跳过] m09il3k_08: 文件已处理
  [跳过] m09il3k_09: 文件已处理
  [跳过] m09il3k_10: 文件已处理
  [跳过] m09il3k_11: 文件已处理
  [跳过] m09il3k_12: 文件已处理
  [跳过] m09il3k_13: 文件已处理
  [跳过] m09il3k_14: 文件已处理
  [跳过] m09il3k_15: 文件已处理
  [跳过] m09il3k_16: 文件已处理
  [跳过] m09il3k_17: 文件已处理
  [跳过] m09il3k_18: 文件已处理
  [跳过] m09il3k_19: 文件已处理
  [跳过] m09il3k_20: 文件已处理
  [跳过] m09il3k_21: 文件已处理
  [跳过] m09il3k_22: 文件已处理
  [跳过] m09il3k_23: 文件已处理
  [跳过] m09il3k_24: 文件已处理
  [跳过] m09il3k_25: 文件已处理
  [跳过] m09il3k_26: 文件已处理
  [跳过] m09il3k_27: 文件已处理
  [跳过] m09il3k_28: 文件已处理
  [跳过] m09il3k_29: 文件已处理
  [跳过] m09il3k_30: 文件已处理
  [跳过] m09il3k_31: 文件已处理
  [跳过] m09il3k_32: 文件已处理
  [跳过] m09il3k_33: 文件已处理

[处理 group] l4k: 33 张 | center L=4.431 a=8.620 b=5.107
  [跳过] m09il4k_01: 文件已处理
  [跳过] m09il4k_02: 文件已处理
  [跳过] m09il4k_03: 文件已处理
  [跳过] m09il4k_04: 文件已处理
  [跳过] m09il4k_05: 文件已处理
  [跳过] m09il4k_06: 文件已处理
  [跳过] m09il4k_07: 文件已处理
  [跳过] m09il4k_08: 文件已处理
  [跳过] m09il4k_09: 文件已处理
  [跳过] m09il4k_10: 文件已处理
  [跳过] m09il4k_11: 文件已处理
  [跳过] m09il4k_12: 文件已处理
  [跳过] m09il4k_13: 文件已处理
  [跳过] m09il4k_14: 文件已处理
  [跳过] m09il4k_15: 文件已处理
  [跳过] m09il4k_16: 文件已处理
  [跳过] m09il4k_17: 文件已处理
  [跳过] m09il4k_18: 文件已处理
  [跳过] m09il4k_19: 文件已处理
  [跳过] m09il4k_20: 文件已处理
  [跳过] m09il4k_21: 文件已处理
  [跳过] m09il4k_22: 文件已处理
  [跳过] m09il4k_23: 文件已处理
  [跳过] m09il4k_24: 文件已处理
  [跳过] m09il4k_25: 文件已处理
  [跳过] m09il4k_26: 文件已处理
  [跳过] m09il4k_27: 文件已处理
  [跳过] m09il4k_28: 文件已处理
  [跳过] m09il4k_29: 文件已处理
  [跳过] m09il4k_30: 文件已处理
  [跳过] m09il4k_31: 文件已处理
  [跳过] m09il4k_32: 文件已处理
  [跳过] m09il4k_33: 文件已处理

[处理 group] l5k: 33 张 | center L=4.468 a=8.498 b=5.999
  [跳过] m09il5k_01: 文件已处理
  [跳过] m09il5k_02: 文件已处理
  [跳过] m09il5k_03: 文件已处理
  [跳过] m09il5k_04: 文件已处理
  [跳过] m09il5k_05: 文件已处理
  [跳过] m09il5k_06: 文件已处理
  [跳过] m09il5k_07: 文件已处理
  [跳过] m09il5k_08: 文件已处理
  [跳过] m09il5k_09: 文件已处理
  [跳过] m09il5k_10: 文件已处理
  [跳过] m09il5k_11: 文件已处理
  [跳过] m09il5k_12: 文件已处理
  [跳过] m09il5k_13: 文件已处理
  [跳过] m09il5k_14: 文件已处理
  [跳过] m09il5k_15: 文件已处理
  [跳过] m09il5k_16: 文件已处理
  [跳过] m09il5k_17: 文件已处理
  [跳过] m09il5k_18: 文件已处理
  [跳过] m09il5k_19: 文件已处理
  [跳过] m09il5k_20: 文件已处理
  [跳过] m09il5k_21: 文件已处理
  [跳过] m09il5k_22: 文件已处理
  [跳过] m09il5k_23: 文件已处理
  [跳过] m09il5k_24: 文件已处理
  [跳过] m09il5k_25: 文件已处理
  [跳过] m09il5k_26: 文件已处理
  [跳过] m09il5k_27: 文件已处理
  [跳过] m09il5k_28: 文件已处理
  [跳过] m09il5k_29: 文件已处理
  [跳过] m09il5k_30: 文件已处理
  [跳过] m09il5k_31: 文件已处理
  [跳过] m09il5k_32: 文件已处理
  [跳过] m09il5k_33: 文件已处理

[处理 group] l6k: 33 张 | center L=4.235 a=8.071 b=6.848
  [跳过] m09il6k_01: 文件已处理
  [跳过] m09il6k_02: 文件已处理
  [跳过] m09il6k_03: 文件已处理
  [跳过] m09il6k_04: 文件已处理
  [跳过] m09il6k_05: 文件已处理
  [跳过] m09il6k_06: 文件已处理
  [跳过] m09il6k_07: 文件已处理
  [跳过] m09il6k_08: 文件已处理
  [跳过] m09il6k_09: 文件已处理
  [跳过] m09il6k_10: 文件已处理
  [跳过] m09il6k_11: 文件已处理
  [跳过] m09il6k_12: 文件已处理
  [跳过] m09il6k_13: 文件已处理
  [跳过] m09il6k_14: 文件已处理
  [跳过] m09il6k_15: 文件已处理
  [跳过] m09il6k_16: 文件已处理
  [跳过] m09il6k_17: 文件已处理
  [跳过] m09il6k_18: 文件已处理
  [跳过] m09il6k_19: 文件已处理
  [跳过] m09il6k_20: 文件已处理
  [跳过] m09il6k_21: 文件已处理
  [跳过] m09il6k_22: 文件已处理
  [跳过] m09il6k_23: 文件已处理
  [跳过] m09il6k_24: 文件已处理
  [跳过] m09il6k_25: 文件已处理
  [跳过] m09il6k_26: 文件已处理
  [跳过] m09il6k_27: 文件已处理
  [跳过] m09il6k_28: 文件已处理
  [跳过] m09il6k_29: 文件已处理
  [跳过] m09il6k_30: 文件已处理
  [跳过] m09il6k_31: 文件已处理
  [跳过] m09il6k_32: 文件已处理
  [跳过] m09il6k_33: 文件已处理

[处理 group] l7k: 33 张 | center L=4.174 a=8.198 b=6.272
  [跳过] m09il7k_01: 文件已处理
  [跳过] m09il7k_02: 文件已处理
  [跳过] m09il7k_03: 文件已处理
  [跳过] m09il7k_04: 文件已处理
  [跳过] m09il7k_05: 文件已处理
  [跳过] m09il7k_06: 文件已处理
  [跳过] m09il7k_07: 文件已处理
  [跳过] m09il7k_08: 文件已处理
  [跳过] m09il7k_09: 文件已处理
  [跳过] m09il7k_10: 文件已处理
  [跳过] m09il7k_11: 文件已处理
  [跳过] m09il7k_12: 文件已处理
  [跳过] m09il7k_13: 文件已处理
  [跳过] m09il7k_14: 文件已处理
  [跳过] m09il7k_15: 文件已处理
  [跳过] m09il7k_16: 文件已处理
  [跳过] m09il7k_17: 文件已处理
  [跳过] m09il7k_18: 文件已处理
  [跳过] m09il7k_19: 文件已处理
  [跳过] m09il7k_20: 文件已处理
  [跳过] m09il7k_21: 文件已处理
  [跳过] m09il7k_22: 文件已处理
  [跳过] m09il7k_23: 文件已处理
  [跳过] m09il7k_24: 文件已处理
  [跳过] m09il7k_25: 文件已处理
  [跳过] m09il7k_26: 文件已处理
  [跳过] m09il7k_27: 文件已处理
  [跳过] m09il7k_28: 文件已处理
  [跳过] m09il7k_29: 文件已处理
  [跳过] m09il7k_30: 文件已处理
  [跳过] m09il7k_31: 文件已处理
  [跳过] m09il7k_32: 文件已处理
  [跳过] m09il7k_33: 文件已处理

[处理 group] l8k: 33 张 | center L=4.098 a=7.958 b=5.868
  [跳过] m09il8k_01: 文件已处理
  [跳过] m09il8k_02: 文件已处理
  [跳过] m09il8k_03: 文件已处理
  [跳过] m09il8k_04: 文件已处理
  [跳过] m09il8k_05: 文件已处理
  [跳过] m09il8k_06: 文件已处理
  [跳过] m09il8k_07: 文件已处理
  [跳过] m09il8k_08: 文件已处理
  [跳过] m09il8k_09: 文件已处理
  [跳过] m09il8k_10: 文件已处理
  [跳过] m09il8k_11: 文件已处理
  [跳过] m09il8k_12: 文件已处理
  [跳过] m09il8k_13: 文件已处理
  [跳过] m09il8k_14: 文件已处理
  [跳过] m09il8k_15: 文件已处理
  [跳过] m09il8k_16: 文件已处理
  [跳过] m09il8k_17: 文件已处理
  [跳过] m09il8k_18: 文件已处理
  [跳过] m09il8k_19: 文件已处理
  [跳过] m09il8k_20: 文件已处理
  [跳过] m09il8k_21: 文件已处理
  [跳过] m09il8k_22: 文件已处理
  [跳过] m09il8k_23: 文件已处理
  [跳过] m09il8k_24: 文件已处理
  [跳过] m09il8k_25: 文件已处理
  [跳过] m09il8k_26: 文件已处理
  [跳过] m09il8k_27: 文件已处理
  [跳过] m09il8k_28: 文件已处理
  [跳过] m09il8k_29: 文件已处理
  [跳过] m09il8k_30: 文件已处理
  [跳过] m09il8k_31: 文件已处理
  [跳过] m09il8k_32: 文件已处理
  [跳过] m09il8k_33: 文件已处理

[处理 group] ld65: 33 张 | center L=4.213 a=7.913 b=6.861
  [跳过] m09ild65_01: 文件已处理
  [跳过] m09ild65_02: 文件已处理
  [跳过] m09ild65_03: 文件已处理
  [跳过] m09ild65_04: 文件已处理
  [跳过] m09ild65_05: 文件已处理
  [跳过] m09ild65_06: 文件已处理
  [跳过] m09ild65_07: 文件已处理
  [跳过] m09ild65_08: 文件已处理
  [跳过] m09ild65_09: 文件已处理
  [跳过] m09ild65_10: 文件已处理
  [跳过] m09ild65_11: 文件已处理
  [跳过] m09ild65_12: 文件已处理
  [跳过] m09ild65_13: 文件已处理
  [跳过] m09ild65_14: 文件已处理
  [跳过] m09ild65_15: 文件已处理
  [跳过] m09ild65_16: 文件已处理
  [跳过] m09ild65_17: 文件已处理
  [跳过] m09ild65_18: 文件已处理
  [跳过] m09ild65_19: 文件已处理
  [跳过] m09ild65_20: 文件已处理
  [跳过] m09ild65_21: 文件已处理
  [跳过] m09ild65_22: 文件已处理
  [跳过] m09ild65_23: 文件已处理
  [跳过] m09ild65_24: 文件已处理
  [跳过] m09ild65_25: 文件已处理
  [跳过] m09ild65_26: 文件已处理
  [跳过] m09ild65_27: 文件已处理
  [跳过] m09ild65_28: 文件已处理
  [跳过] m09ild65_29: 文件已处理
  [跳过] m09ild65_30: 文件已处理
  [跳过] m09ild65_31: 文件已处理
  [跳过] m09ild65_32: 文件已处理
  [跳过] m09ild65_33: 文件已处理

[处理 group] m3k: 33 张 | center L=17.226 a=3.758 b=2.546
  [跳过] m09im3k_01: 文件已处理
  [跳过] m09im3k_02: 文件已处理
  [跳过] m09im3k_03: 文件已处理
  [跳过] m09im3k_04: 文件已处理
  [跳过] m09im3k_05: 文件已处理
  [跳过] m09im3k_06: 文件已处理
  [跳过] m09im3k_07: 文件已处理
  [跳过] m09im3k_08: 文件已处理
  [跳过] m09im3k_09: 文件已处理
  [跳过] m09im3k_10: 文件已处理
  [跳过] m09im3k_11: 文件已处理
  [跳过] m09im3k_12: 文件已处理
  [跳过] m09im3k_13: 文件已处理
  [跳过] m09im3k_14: 文件已处理
  [跳过] m09im3k_15: 文件已处理
  [跳过] m09im3k_16: 文件已处理
  [跳过] m09im3k_17: 文件已处理
  [跳过] m09im3k_18: 文件已处理
  [跳过] m09im3k_19: 文件已处理
  [跳过] m09im3k_20: 文件已处理
  [跳过] m09im3k_21: 文件已处理
  [跳过] m09im3k_22: 文件已处理
  [跳过] m09im3k_23: 文件已处理
  [跳过] m09im3k_24: 文件已处理
  [跳过] m09im3k_25: 文件已处理
  [跳过] m09im3k_26: 文件已处理
  [跳过] m09im3k_27: 文件已处理
  [跳过] m09im3k_28: 文件已处理
  [跳过] m09im3k_29: 文件已处理
  [跳过] m09im3k_30: 文件已处理
  [跳过] m09im3k_31: 文件已处理
  [跳过] m09im3k_32: 文件已处理
  [跳过] m09im3k_33: 文件已处理

[处理 group] m4k: 33 张 | center L=16.968 a=2.689 b=3.307
  [跳过] m09im4k_01: 文件已处理
  [跳过] m09im4k_02: 文件已处理
  [跳过] m09im4k_03: 文件已处理
  [跳过] m09im4k_04: 文件已处理
  [跳过] m09im4k_05: 文件已处理
  [跳过] m09im4k_06: 文件已处理
  [跳过] m09im4k_07: 文件已处理
  [跳过] m09im4k_08: 文件已处理
  [跳过] m09im4k_09: 文件已处理
  [跳过] m09im4k_10: 文件已处理
  [跳过] m09im4k_11: 文件已处理
  [跳过] m09im4k_12: 文件已处理
  [跳过] m09im4k_13: 文件已处理
  [跳过] m09im4k_14: 文件已处理
  [跳过] m09im4k_15: 文件已处理
  [跳过] m09im4k_16: 文件已处理
  [跳过] m09im4k_17: 文件已处理
  [跳过] m09im4k_18: 文件已处理
  [跳过] m09im4k_19: 文件已处理
  [跳过] m09im4k_20: 文件已处理
  [跳过] m09im4k_21: 文件已处理
  [跳过] m09im4k_22: 文件已处理
  [跳过] m09im4k_23: 文件已处理
  [跳过] m09im4k_24: 文件已处理
  [跳过] m09im4k_25: 文件已处理
  [跳过] m09im4k_26: 文件已处理
  [跳过] m09im4k_27: 文件已处理
  [跳过] m09im4k_28: 文件已处理
  [跳过] m09im4k_29: 文件已处理
  [跳过] m09im4k_30: 文件已处理
  [跳过] m09im4k_31: 文件已处理
  [跳过] m09im4k_32: 文件已处理
  [跳过] m09im4k_33: 文件已处理

[处理 group] m5k: 33 张 | center L=16.607 a=2.949 b=3.130
  [跳过] m09im5k_01: 文件已处理
  [跳过] m09im5k_02: 文件已处理
  [跳过] m09im5k_03: 文件已处理
  [跳过] m09im5k_04: 文件已处理
  [跳过] m09im5k_05: 文件已处理
  [跳过] m09im5k_06: 文件已处理
  [跳过] m09im5k_07: 文件已处理
  [跳过] m09im5k_08: 文件已处理
  [跳过] m09im5k_09: 文件已处理
  [跳过] m09im5k_10: 文件已处理
  [跳过] m09im5k_11: 文件已处理
  [跳过] m09im5k_12: 文件已处理
